1/12/2023,73.6,96,288.37,18.83,61.2,396.96,90157464,428.75
1/11/2023,73,76,188.27,21.09,59,395.52,68881056,394.37
1/10/2023,68.6,55,100.59,20.58,54.2,390.58,65356592,391.1
1/9/2023,67.4,91,29.28,21.97,53.4,387.86,73976968,159.59
1/6/2023,64.8,54,-28.96,21.13,48.8,388.08,1.04E+08,612.7
1/5/2023,55.8,27,-83.45,22.46,45.2,379.38,76969928,-192.86
1/4/2023,60.8,46,-104.29,22.01,46.2,383.76,85933176,699.84
1/3/2023,54.6,35,-138.12,22.9,45.2,380.82,74849648,10.456
12/30/2022,55.2,-23,-141.14,21.67,43.8,382.43,84021680,-147.72
12/29/2022,56.8,-28,-131.99,21.44,44,383.44,66970676,544.54
12/28/2022,53.4,-118,-126.42,22.14,43.2,376.66,70911336,-420.75
12/27/2022,57,-72,-80.15,21.65,43,381.4,51638104,53.775
12/23/2022,55,-30,-57.58,20.87,41.8,382.91,59857224,250.97
12/22/2022,54,-154,-37.49,21.97,41,380.72,1.00E+08,-394.49
12/21/2022,57.2,-21,6.28,20.07,43,386.23,78160560,609.47
12/20/2022,52.2,-116,24.95,21.48,43,380.54,74426976,190.22
12/19/2022,52.8,-125,77.99,22.42,46.4,380.02,79878000,-422.45
12/16/2022,55.8,-147,142.34,22.62,50.6,383.27,1.20E+08,-1817.12
12/15/2022,60.6,-88,192.86,22.83,61.8,387.85,1.18E+08,-766.16
12/14/2022,67.8,-46,228.58,21.14,70.6,397.57,1.09E+08,-296.96
12/13/2022,69.8,35,232.95,22.55,72,400.13,1.24E+08,324.94
12/12/2022,68.2,-42,227.51,25,67.2,397.13,75752128,462.18
12/9/2022,62,-20,243.68,22.83,67.4,391.48,81818064,-251.7
12/8/2022,64,-22,277.39,22.29,68.4,394.43,61016192,229.05
12/7/2022,62,-64,291.17,22.68,68.8,391.36,66225936,-200.55
12/6/2022,63.8,-77,312.37,22.17,70.8,392.03,78329888,-395.64
12/5/2022,66.6,7,333.38,20.75,76.2,397.76,77642240,-772.39
12/2/2022,71.6,45,331.32,19.06,78.4,405.05,85734456,119.29
12/1/2022,72.2,79,286.18,19.84,78.2,405.52,76748864,-64.654
11/30/2022,72.2,16,237.04,20.58,74.8,405.82,1.45E+08,1549.42
11/29/2022,65,-22,184.72,21.89,72.6,393.42,52549184,312.68
11/28/2022,65.2,-12,164.18,22.21,72.6,394.1,68333040,-597.5
11/25/2022,69.6,31,148.18,20.5,72.2,400.49,30685730,199.25
11/23/2022,68.2,31,96.05,20.35,70.8,400.58,68574752,199.25
11/22/2022,65.6,8,51.11,21.29,70,398.07,60706004,402.08
11/21/2022,63.8,-6,11.98,22.36,69.6,392.79,51478360,-145.99
11/18/2022,63.2,28,-5.1,23.12,70.6,394.22,93348336,241.52
11/17/2022,58.2,-35,-29.24,23.93,70.2,392.44,74837608,-182.54
11/16/2022,60.8,-2,-45.2,24.11,73.4,393.64,68822096,-529.48
11/15/2022,63.2,37,-80.97,24.54,75.4,396.67,93612136,496.81
11/14/2022,62,30,-140.8,23.73,74.6,393.31,72222488,-394.48
11/11/2022,64.2,46,-179.84,22.52,74.2,396.69,94270680,544.64
11/10/2022,61.4,25,-248.61,23.53,71.8,392.89,1.42E+08,958.73
11/9/2022,41.8,-130,-309.66,26.09,61.6,372.42,78855952,-768.66
11/8/2022,46.8,-20,-334.15,25.54,62.8,380.25,85028288,254.01
11/7/2022,46,-66,-396.68,24.35,61.2,378.21,68600448,233.6
11/4/2022,42.6,-132,-454.35,24.55,60,374.63,1.04E+08,562.64
11/3/2022,37.2,-212,-503.39,25.3,58.6,369.31,87498000,-75.712
11/2/2022,37.8,-75,-533.13,25.86,65.4,373.16,1.28E+08,-843.22
11/1/2022,46,9,-575.67,25.81,66.8,382.76,85799016,279.6
10/31/2022,44,-15,-654.44,25.88,66.6,384.44,97069424,-188.12
10/28/2022,46.493,-24,-732.25,25.75,65.8,387.24,1.01E+08,416.49
10/27/2022,38.4,-52,-822.74,27.39,63,378.24,82347928,119.76
10/26/2022,36,-15,-893.22,27.28,60.2,380.27,1.05E+08,254.57
10/25/2022,35.4,-43,-964.47,28.46,53.6,383.16,79208080,731.28
10/24/2022,29.8,-267,-1030.93,29.85,39,377.14,85829240,176.01
10/21/2022,25,-508,-1062.81,29.69,33.6,372.58,1.32E+08,789.05
10/20/2022,18.2,-375,-1084.9,29.98,32.2,363.74,88688408,-158.93
10/19/2022,21.2,-277,-1080.31,30.76,32,366.82,80112512,-441.29
10/18/2022,23.8,-75,-1091.02,30.5,32.6,369.43,97607472,635.12
10/17/2022,20,-77,-1127.55,31.37,23.2,365.14,93594776,839.08
10/14/2022,14.6,-189,-1138.43,32.02,22.6,355.99,1.24E+08,-712.42
10/13/2022,20.2,-905,-1106.06,31.94,18.8,364.3,1.48E+08,701.06
10/12/2022,16.8,-456,-1098.1,33.57,22.6,354.93,77343704,-95.011
10/11/2022,17.4,-566,-1057.93,33.63,23,356.1,92904520,-144.06
10/10/2022,17.6,-401,-1018.46,32.45,24.2,358.37,76391064,-401.4
10/7/2022,18.4,-378,-974.25,31.36,25.4,361.13,1.08E+08,-822.49
10/6/2022,23.8,-135,-937.23,30.52,26.8,371.49,82711568,-469.09
10/5/2022,25.8,-90,-928.82,28.55,26.6,375.37,88469296,-239.87
10/4/2022,26.4,-48,-935.52,29.07,25,376.24,1.04E+08,989.67
10/3/2022,18.4,-220,-960.94,30.1,14,364.93,90168344,887.14
9/30/2022,11.8,-481,-942.64,31.62,11.6,355.55,1.54E+08,-236.12
9/29/2022,13,-812,-877.3,31.84,12.2,361.13,1.13E+08,-747.78
9/28/2022,15.4,-282,-803.73,30.18,12.8,368.84,1.11E+08,861.27
9/27/2022,10.8,-878,-751.45,32.6,11.2,361.72,1.09E+08,-7.806
9/26/2022,12.4,-1072,-642.99,32.26,12.2,362.64,93004160,-791.46
9/23/2022,14.6,-1098,-514.32,29.92,13.8,366.27,1.23E+08,-906.33
9/22/2022,19.4,-716,-398.93,27.35,23.8,372.51,89875520,-512.37
